ThreadID,Thread Title,URL,Date,Number of Messages
TH00676,WhGrenada WHO?!?!?! - (nf),https://groups.google.com./g/net.politics/c/k10dJz2Qvgg,10/27/83,4
TH00675,U.S. invades Grenada - (nf),https://groups.google.com./g/net.politics/c/bpcgJQnibEw,10/27/83,1
TH00674,Too many people?,https://groups.google.com./g/net.politics/c/DdaqyYpqd5s,10/27/83,3
TH00673,why are we in Grenada,https://groups.google.com./g/net.politics/c/qNNImbuidyQ,10/27/83,1
TH00672,THE MEDIA,https://groups.google.com./g/net.politics/c/FY95Jbf4du4,10/27/83,1
TH00671,Lebanon and Grenada,https://groups.google.com./g/net.politics/c/rUMdaPJmhvU,10/27/83,1
TH00670,carribean commercials,https://groups.google.com./g/net.politics/c/_4C-DwMUmLs,10/27/83,1
TH00669,Too many people response,https://groups.google.com./g/net.politics/c/xtVIVoc5ueU,10/27/83,1
TH00668,MLK and Jewish holidays,https://groups.google.com./g/net.politics/c/VG71NVhVbQo,10/27/83,7
TH00667,November 12th Demonstration,https://groups.google.com./g/net.politics/c/4-5V3L_PLsg,10/27/83,1
TH00666,Misery Desires Company... - (nf),https://groups.google.com./g/net.politics/c/dpRyJPRo29g,10/27/83,1
TH00665,back in the USSR - (nf),https://groups.google.com./g/net.politics/c/DBPdmny3smA,10/26/83,2
TH00664,Liberals vs. Conservatives - (nf),https://groups.google.com./g/net.politics/c/rous3QL6CVc,10/26/83,2
TH00663,A *FLAME* Re: Liberals vs. Conservatives (On TV),https://groups.google.com./g/net.politics/c/semxZ540N68,10/26/83,2
TH00662,A Musical Comment on Current Events,https://groups.google.com./g/net.politics/c/w7UjmWxKPSU,10/26/83,1
TH00661,Was King a man of peace ?,https://groups.google.com./g/net.politics/c/woph9Mjl_GE,10/26/83,6
TH00660,Spelling Counts,https://groups.google.com./g/net.politics/c/y-NsnV7zntc,10/26/83,3
TH00659,WAS KING A MAN OF PEACE? - (nf),https://groups.google.com./g/net.politics/c/lfxTjMC7-rc,10/25/83,1
TH00658,Life in America - (nf),https://groups.google.com./g/net.politics/c/U9OaPD4F6gk,10/25/83,1
TH00657,Stan the l.h. on Conservatives,https://groups.google.com./g/net.politics/c/FZx-qa5cotY,10/24/83,1
TH00656,"MLK day, the real reason",https://groups.google.com./g/net.politics/c/PHYIIJbZo0c,10/24/83,3
TH00655,back in the USSR,https://groups.google.com./g/net.politics/c/bKW3YzZMzUY,10/24/83,1
TH00654,Free to Choose in Chile - (nf),https://groups.google.com./g/net.politics/c/gHyOUe-RNrc,10/24/83,1
TH00653,Russian ships stranded,https://groups.google.com./g/net.politics/c/bEYhQS4o58k,10/23/83,2
TH00652,Nicaragua gets a breather... - (nf),https://groups.google.com./g/net.politics/c/JYY4aLy2xl4,10/22/83,1
TH00651,refuse the cruise - no thanks,https://groups.google.com./g/net.politics/c/5E5gIGadQDE,10/22/83,1
TH00650,unc!tim and unc!i-node,https://groups.google.com./g/net.politics/c/FywJ4Vx9eIQ,10/22/83,1
TH00649,ATTENTION DAVE SHERMAN - KING...PEACEFUL?,https://groups.google.com./g/net.politics/c/M2-vE6QXIOw,10/21/83,1
TH00648,liberals on TV,https://groups.google.com./g/net.politics/c/LXMVOJy90E8,10/20/83,1
TH00647,Happy Birthday to unc!tim (but keep it quiet!),https://groups.google.com./g/net.politics/c/Hr6avJyCEGw,10/19/83,1
TH00646,WAS KING A MAN OF PEACE?,https://groups.google.com./g/net.politics/c/6gvc6qWmSTM,10/19/83,1
TH00645,MLK Holiday Debate,https://groups.google.com./g/net.politics/c/tEscxdVLRuM,10/19/83,1
TH00644,"imposing beliefs, and other good ideas",https://groups.google.com./g/net.politics/c/6ZME3HK9XBU,10/19/83,2
TH00643,Fellowship announcement,https://groups.google.com./g/net.politics/c/I6N-QNO8Bp0,10/18/83,1
TH00642,refuse the cruise - no thanks,https://groups.google.com./g/net.politics/c/4FM0cBAZOXI,10/17/83,1
TH00641,Graffito,https://groups.google.com./g/net.politics/c/NnYxTstVosE,10/17/83,1
TH00640,Free to Choose in Chile - (nf),https://groups.google.com./g/net.politics/c/IsYp4Mhyn2Q,10/17/83,1
TH00639,Taxing the Church???,https://groups.google.com./g/net.politics/c/n5yFRgLJP3M,10/16/83,1
TH00638,Judeo-Christian State,https://groups.google.com./g/net.politics/c/4y8nqUKIPiE,10/15/83,1
TH00637,MLK Holiday - (nf),https://groups.google.com./g/net.politics/c/kMCx7xNAuv8,10/13/83,1
TH00636,A Belated Reply to Paul Dubuc [from Pam Troy],https://groups.google.com./g/net.politics/c/0az_4pd9nDE,10/13/83,2
TH00635,Viennese cooky,https://groups.google.com./g/net.politics/c/mJgbWHYEq8U,10/13/83,1
TH00634,MLK Holiday,https://groups.google.com./g/net.politics/c/sVgVkkTVg1Y,10/13/83,2
TH00633,Life in a Judeo-Christian State,https://groups.google.com./g/net.politics/c/DMFWBRYnyUQ,10/12/83,8
TH00632,Apology,https://groups.google.com./g/net.politics/c/w_far5leSz4,10/12/83,1
TH00631,James Watt and Horses - (nf),https://groups.google.com./g/net.politics/c/0bNWkNOCoRo,10/12/83,1
TH00630,Life in America,https://groups.google.com./g/net.politics/c/JvCZkGVlams,10/12/83,2
TH00629,"Natl Film Board""s ""War"" on basic training",https://groups.google.com./g/net.politics/c/HBuudm5VCqE,10/11/83,1
TH00628,"Watt""s resignation",https://groups.google.com./g/net.politics/c/Dmap04HusFo,10/11/83,1
TH00627,Life in America - Rebuttal to Gary Samuelson,https://groups.google.com./g/net.politics/c/fZLViNKCLDQ,10/11/83,1
TH00626,"Natl Film Board's ""War"" on basic training",https://groups.google.com./g/net.politics/c/h6MIcsJt76E,10/11/83,2
TH00625,Israel & the PLO: replies to various - (nf),https://groups.google.com./g/net.politics/c/I6hONWZcirs,10/11/83,1
TH00624,Washington,https://groups.google.com./g/net.politics/c/OnnK7GCnUS8,10/10/83,1
TH00623,Watt's resignation,https://groups.google.com./g/net.politics/c/0sEhNpJNLXM,10/10/83,1
TH00622,Gaffes,https://groups.google.com./g/net.politics/c/BAu2-YilD5Q,10/10/83,1
TH00621,Israel - reply to velu,https://groups.google.com./g/net.politics/c/gjZGQBoj8NA,10/10/83,1
TH00620,Nobel Peace Prize - (nf),https://groups.google.com./g/net.politics/c/Gmq6a8fh5UA,10/9/83,1
TH00619,Bullseye for Alan Watt,https://groups.google.com./g/net.politics/c/Zbb7zbEaERI,10/8/83,1
TH00618,Life in America - Response to Byron Howes,https://groups.google.com./g/net.politics/c/LDwhMUJJKDA,10/8/83,1
TH00617,Life in America - response to Pamela - (nf),https://groups.google.com./g/net.politics/c/Qf3aDOGQ1nE,10/8/83,1
TH00616,Israeli Discrimination,https://groups.google.com./g/net.politics/c/jRTSQ_EFgRE,10/7/83,1
TH00615,Life in America - response to Pamela Troy,https://groups.google.com./g/net.politics/c/fa8r6ajO9II,10/7/83,2
TH00614,MLK Holiday,https://groups.google.com./g/net.politics/c/WUoVVJIBNjQ,10/7/83,3
TH00613,"Living in a Religious, non - religious state.",https://groups.google.com./g/net.politics/c/fX0O7SFe4Cs,10/7/83,1
TH00612,Living in a Christian society,https://groups.google.com./g/net.politics/c/ISilEMOLKZc,10/6/83,1
TH00611,Life in America - response to Gary Samuelson,https://groups.google.com./g/net.politics/c/aiw9cBvOFI0,10/6/83,1
TH00610,Nobel Peace Prize,https://groups.google.com./g/net.politics/c/X7Y-S5NnDCQ,10/5/83,1
TH00609,Response to Turner on Von Mises,https://groups.google.com./g/net.politics/c/nZ-OhKGVDPA,10/4/83,1
TH00608,Supreme Court cops out on handguns,https://groups.google.com./g/net.politics/c/X3melC1M1O8,10/4/83,1
TH00607,Value of Human Life vs. Value of Property,https://groups.google.com./g/net.politics/c/Y_wM5-BPPsc,10/4/83,1
TH00606,James Watt and Horses - (nf),https://groups.google.com./g/net.politics/c/qn5nfb4HCHQ,10/3/83,1
TH00605,Life in a Judeo-Christian State,https://groups.google.com./g/net.politics/c/Yd9z28b8Iog,10/3/83,1
TH00604,New NFB series on war on CBC,https://groups.google.com./g/net.politics/c/LgGIkdD57Jc,10/3/83,1
TH00603,Against Individualism,https://groups.google.com./g/net.politics/c/paUHazW689A,10/2/83,1
TH00602,Israel bombing Palestinian civilians - (nf),https://groups.google.com./g/net.politics/c/BvQdZotoELg,10/2/83,2
TH00601,Thatcherism from a socialist's viewpoint,https://groups.google.com./g/net.politics/c/YxUcfjRBt3s,10/1/83,1
TH00600,The economic case against Socialism - (nf),https://groups.google.com./g/net.politics/c/BVdeZuMeVFM,10/1/83,3
TH00599,Chile - (nf),https://groups.google.com./g/net.politics/c/JXYilw0u6pU,10/1/83,2
TH00598,"Capitolism, Socialism -- both have problems.",https://groups.google.com./g/net.politics/c/OUTPEbnfUZQ,9/30/83,1
TH00597,unknown,https://groups.google.com./g/net.politics/c/xkXJ-nb0RGU,9/30/83,2
TH00596,James Watt and Horses,https://groups.google.com./g/net.politics/c/jkWVD4cuQcU,9/30/83,1
TH00595,Romans in the Bible,https://groups.google.com./g/net.politics/c/y_u_T-l4ovE,9/30/83,2
TH00594,Watts gaffe: an uncomfortable truth - (nf),https://groups.google.com./g/net.politics/c/7c_OzKEJkv4,9/29/83,1
TH00593,"PLO""s arms for a million",https://groups.google.com./g/net.politics/c/N9ipHbsSNts,9/29/83,2
TH00592,KAL 7 bumper stickers,https://groups.google.com./g/net.politics/c/Ql3zKkImFzM,9/29/83,1
TH00591,USS Little Rock (CLG-4) Did you serve?,https://groups.google.com./g/net.politics/c/08LnR8K-PF4,9/28/83,1
TH00590,The economic case against Socialism,https://groups.google.com./g/net.politics/c/2DXNRKQDk8U,9/28/83,1
TH00589,Israel bombing Palestinian civilians? - reply to Jim Balter,https://groups.google.com./g/net.politics/c/1-FHW26Rdd8,9/28/83,3
TH00588,Watts gaffe: an uncomfortable truth,https://groups.google.com./g/net.politics/c/kU_T40ECxAs,9/28/83,1
TH00587,Religion vs. Science?,https://groups.google.com./g/net.politics/c/-z2ZLwGCWuQ,9/27/83,2
TH00586,PLO's arms for a million,https://groups.google.com./g/net.politics/c/QzGbu_l_hkw,9/26/83,1
TH00585,Rick Sample - (nf),https://groups.google.com./g/net.politics/c/29KH2QKbd6k,9/25/83,2
TH00584,more Parachuting,https://groups.google.com./g/net.politics/c/a8jNUQeueNE,9/25/83,1
TH00583,The Parachute Club,https://groups.google.com./g/net.politics/c/8zAr07xSeGs,9/25/83,1
TH00582,What is Socialism,https://groups.google.com./g/net.politics/c/XxGx9WDcrCQ,9/23/83,1
TH00581,Smallness within Large Nations,https://groups.google.com./g/net.politics/c/Ygu2DZJxWUs,9/23/83,1
TH00580,Israel/Palestine,https://groups.google.com./g/net.politics/c/SZ0NHXHHON4,9/22/83,1
TH00579,Double standards,https://groups.google.com./g/net.politics/c/e9-H6vFUaq8,9/22/83,10
TH00578,England socialist?,https://groups.google.com./g/net.politics/c/aTChpW_KBlA,9/22/83,2
TH00577,Israeli Discrimination,https://groups.google.com./g/net.politics/c/QVJnEmtUM8Y,9/22/83,1
TH00576,Re(2): Double standards,https://groups.google.com./g/net.politics/c/mPgzNfBDr2g,9/22/83,1
TH00575,RE(2): Nicaragua - (nf),https://groups.google.com./g/net.politics/c/f81XpTBQCR8,9/22/83,1
TH00574,Religion vs. Science?,https://groups.google.com./g/net.politics/c/-AO9bcqCAjg,9/21/83,1
TH00573,Chile - (nf),https://groups.google.com./g/net.politics/c/TKEDfkArSsg,9/20/83,3
TH00572,Re(2): Double standards,https://groups.google.com./g/net.politics/c/esOoe_RLUdU,9/20/83,1
TH00571,Graffito,https://groups.google.com./g/net.politics/c/aL0RoAngeVQ,9/20/83,1
TH00570,Modern Socialism,https://groups.google.com./g/net.politics/c/nEShazEdUfk,9/20/83,2
TH00569,Rick Sample,https://groups.google.com./g/net.politics/c/V711dmooLvA,9/20/83,3
TH00568,Comment by brunix!rb to my article on socialism,https://groups.google.com./g/net.politics/c/H6K_KgUnVAc,9/20/83,4
TH00567,KAL 7 bumper stickers,https://groups.google.com./g/net.politics/c/rMpFlPYkLq4,9/20/83,1
TH00566,tapes on Objectivism,https://groups.google.com./g/net.politics/c/RUAY_pMjiP8,9/19/83,1
TH00565,Double Standards,https://groups.google.com./g/net.politics/c/EFbr9-_1OL8,9/19/83,1
TH00564,IS THIS WHAT WE'VE BEEN WAITING FOR - (nf),https://groups.google.com./g/net.politics/c/L5KJ3X_te5E,9/19/83,2
TH00563,What is Socialism,https://groups.google.com./g/net.politics/c/UKizxCmkpxE,9/18/83,4
TH00562,Strange Belief Systems,https://groups.google.com./g/net.politics/c/_e-4Hxt4hVI,9/18/83,3
TH00561,England socialist? - (nf),https://groups.google.com./g/net.politics/c/CF1POohx6Fk,9/17/83,1
TH00560,Canadian universal medicare works,https://groups.google.com./g/net.politics/c/fPTgXi-3AAM,9/16/83,2
TH00559,Nicaragua - (nf),https://groups.google.com./g/net.politics/c/r6sPtsatEkI,9/16/83,16
TH00558,Socialism - (nf),https://groups.google.com./g/net.politics/c/sPtbf9lbh-w,9/16/83,2
TH00557,Double standards - (nf),https://groups.google.com./g/net.politics/c/gT4UoHP78Gw,9/16/83,1
TH00556,Nicaraguan flaming- please move to n - (nf),https://groups.google.com./g/net.politics/c/Not0ntowrPc,9/15/83,1
TH00555,Rabbit hunt-- By the way,https://groups.google.com./g/net.politics/c/YG_ySJeNOys,9/15/83,1
TH00554,Rabbit hunt,https://groups.google.com./g/net.politics/c/k-RE0OykjJI,9/15/83,2
TH00553,Socialism,https://groups.google.com./g/net.politics/c/Jx-FfmCBwRE,9/15/83,2
TH00552,Spy Planes?,https://groups.google.com./g/net.politics/c/Vpvf0CZxodg,9/15/83,1
TH00551,KAL and Spy Plane,https://groups.google.com./g/net.politics/c/2IaISK-nsa8,9/15/83,1
TH00550,Re(2): Nicaragua - (nf),https://groups.google.com./g/net.politics/c/67xizsG3oWo,9/14/83,3
TH00549,Self-defense in Lebanon,https://groups.google.com./g/net.politics/c/GMeCCitLkP8,9/14/83,1
TH00548,The KAL-007 incident and military/government use of 747's,https://groups.google.com./g/net.politics/c/MB4-uozDIFA,9/14/83,2
TH00547,"IS THIS WHAT WE""VE BEEN WAITING FOR - (nf)",https://groups.google.com./g/net.politics/c/tTSEvrN_8pA,9/14/83,2
TH00546,The Bible and our great Nation. - (nf),https://groups.google.com./g/net.politics/c/zQevFnMUrhg,9/13/83,1
TH00545,"free elections, again - (nf)",https://groups.google.com./g/net.politics/c/rNyG_L9zpxU,9/13/83,1
TH00544,Incompetent Soviet Military,https://groups.google.com./g/net.politics/c/9N0oriV1KEk,9/13/83,1
TH00543,"The KAL-007 incident and military/government use of 747""s",https://groups.google.com./g/net.politics/c/g4wM6w3C-2k,9/13/83,1
TH00542,zionism & racism,https://groups.google.com./g/net.politics/c/z9XwB66T908,9/13/83,1
TH00541,Falling planes & rising Reagan popularity?,https://groups.google.com./g/net.politics/c/-LFSrEpHaCk,9/13/83,1
TH00540,more thoughts on KAL007 - (nf),https://groups.google.com./g/net.politics/c/YFQ1HfktJoE,9/12/83,1
TH00539,A NEW MIND,https://groups.google.com./g/net.politics/c/T6TT5gS6WIQ,9/12/83,1
TH00538,Identifying Yourself,https://groups.google.com./g/net.politics/c/dB3UAUgXIR0,9/12/83,1
TH00537,KAL 007,https://groups.google.com./g/net.politics/c/PirgFjQ7S7E,9/12/83,1
TH00536,falling planes,https://groups.google.com./g/net.politics/c/OJRJxTFT9-8,9/12/83,1
TH00535,jrc's comments... - (nf),https://groups.google.com./g/net.politics/c/aIAY3rFMrdA,9/11/83,2
TH00534,Korean Jet,https://groups.google.com./g/net.politics/c/CydaP2JN_aU,9/11/83,17
TH00533,tekecs!danc,https://groups.google.com./g/net.politics/c/AqRwltAimRE,9/10/83,1
TH00532,USSR Downs Plane -- What Can We Do? - (nf),https://groups.google.com./g/net.politics/c/Gi71flMl3eo,9/10/83,5
TH00531,KAL 007 and Moral Consistency - (nf),https://groups.google.com./g/net.politics/c/zljrTuQAWZ0,9/9/83,2
TH00530,El Salvador: Opinions. - (nf),https://groups.google.com./g/net.politics/c/4-IL3My75zI,9/9/83,4
TH00529,Response to Murder of KAL 7,https://groups.google.com./g/net.politics/c/QlZz2Z7Y-zY,9/9/83,1
TH00528,Reply to Credit Embargo,https://groups.google.com./g/net.politics/c/gr3xtd43Bw8,9/9/83,1
TH00527,"free elections, again",https://groups.google.com./g/net.politics/c/nwjCJmd4CxE,9/9/83,1
TH00526,Response to Velu Sinha - What's the difference between a 707 & 747,https://groups.google.com./g/net.politics/c/mUEw_MPC3eY,9/9/83,4
TH00525,a Query - (nf),https://groups.google.com./g/net.politics/c/aeqMaYP4mzk,9/9/83,1
TH00524,Entrapment - (nf),https://groups.google.com./g/net.politics/c/Oe_8U62VfHo,9/9/83,1
TH00523,Domestic Policy and Foreign Policy - (nf),https://groups.google.com./g/net.politics/c/PBx9ziC921k,9/8/83,1
TH00522,Nuclear Moonies - (nf),https://groups.google.com./g/net.politics/c/iJet6-iu3I0,9/8/83,2
TH00521,Dave Holt Good and Bad - (nf),https://groups.google.com./g/net.politics/c/r9vLy8FnrO0,9/8/83,1
TH00520,We still have a dream - (nf),https://groups.google.com./g/net.politics/c/0cGdNHImXbY,9/8/83,1
TH00519,Jim Balter,https://groups.google.com./g/net.politics/c/nLya-qwAE7k,9/8/83,1
TH00518,Do you butter your Samoza ?,https://groups.google.com./g/net.politics/c/FMRd3IchgXY,9/8/83,1
TH00517,Nicaragua: Know Thy Enemy - (nf),https://groups.google.com./g/net.politics/c/uQFSjXcfeqY,9/8/83,2
TH00516,The Bible and our great Nation. - (nf),https://groups.google.com./g/net.politics/c/XtDQyPkP7fU,9/8/83,3
TH00515,New topic: the Citizens' Party,https://groups.google.com./g/net.politics/c/o7g66YzT9R4,9/8/83,1
TH00514,a Query,https://groups.google.com./g/net.politics/c/vz_AKCNzmII,9/8/83,3
TH00513,The Bible and our great Nation,https://groups.google.com./g/net.politics/c/s4vbRVGC4Uc,9/8/83,1
TH00512,Nicaragua: Know Thy Enemy,https://groups.google.com./g/net.politics/c/Sak9NgGU5dk,9/8/83,4
TH00511,Loan sanctions. - (nf),https://groups.google.com./g/net.politics/c/yi_xs0lUEI0,9/7/83,1
TH00510,falling planes,https://groups.google.com./g/net.politics/c/rCeIkG2Wvpw,9/7/83,1
TH00509,Korean Jet parse date string,https://groups.google.com./g/net.politics/c/Sm_jQAIlzTE,9/7/83,2
TH00508,Another reason of KAL's shooting ?,https://groups.google.com./g/net.politics/c/inIqtJ1hAI4,9/7/83,1
TH00507,Scoop Jackson,https://groups.google.com./g/net.politics/c/GWq2IyEjt5Q,9/7/83,1
TH00506,The Key to Peace in Central America,https://groups.google.com./g/net.politics/c/7gH897V6SSw,9/7/83,1
TH00505,US Nicaraguan Policy Questioned,https://groups.google.com./g/net.politics/c/DMvd7-hL_lc,9/7/83,1
TH00504,Downing civilian planes,https://groups.google.com./g/net.politics/c/pn0LghQ9tps,9/7/83,1
TH00503,Re(2): Martin Taylor,https://groups.google.com./g/net.politics/c/0KR9oVhZcqQ,9/7/83,1
TH00502,Republics vs. Democracies,https://groups.google.com./g/net.politics/c/z2Nybhf2-FM,9/7/83,1
TH00501,candidates for '84,https://groups.google.com./g/net.politics/c/y4bUyorjTf4,9/6/83,1
TH00500,"KAL-007 and the ""Hot-line""",https://groups.google.com./g/net.politics/c/V2ND0ZZYe4s,9/6/83,1
TH00499,Martin Taylor,https://groups.google.com./g/net.politics/c/Andvw_PMpxA,9/6/83,1
TH00498,Russians,https://groups.google.com./g/net.politics/c/o6Jq36ZjLYs,9/6/83,2
TH00497,punishment for Korean jet incident,https://groups.google.com./g/net.politics/c/sFoJ_TrUlUg,9/6/83,1
TH00496,Loan sanctions.,https://groups.google.com./g/net.politics/c/Gf_tp9_EIOM,9/6/83,1
TH00495,Nuclear Moonies,https://groups.google.com./g/net.politics/c/Sj1swqep-UM,9/6/83,2
TH00494,Did it really happen?,https://groups.google.com./g/net.politics/c/b2lUejMgxpo,9/5/83,2
TH00493,Blame the Damn Russians! - (nf),https://groups.google.com./g/net.politics/c/p9Ehl8GrhXY,9/5/83,2
TH00492,Short Story Contest - (nf),https://groups.google.com./g/net.politics/c/jl1R8S4JDho,9/4/83,1
TH00491,IS THIS WHAT WE'VE BEEN WAITING FOR - (nf),https://groups.google.com./g/net.politics/c/zkqbrlMKvlg,9/4/83,2
