ThreadID,Thread Title,URL,Date,Number of Messages
TH00246,Legal question (zehntel.130),https://groups.google.com./g/net.news/c/l6ojqmaUHPk,1/7/82,1
TH00245,new name for usenet,https://groups.google.com./g/net.news/c/M8n_6-bZeQY,1/7/82,2
TH00244,Legal question,https://groups.google.com./g/net.news/c/pRe7iZPX-M8,1/7/82,1
TH00243,a vision,https://groups.google.com./g/net.news/c/trYYXDCjc50,1/5/82,1
TH00242,Frumptwitch,https://groups.google.com./g/net.news/c/WwMydgcwH8Y,1/6/82,1
TH00241,sri-unix.425: inews lossage (duke.1551 followup),https://groups.google.com./g/net.news/c/JA1yRP0TrD0,1/5/82,2
TH00240,USENET policy,https://groups.google.com./g/net.news/c/7WB992bh92s,1/5/82,1
TH00239,New newsgroup proposal,https://groups.google.com./g/net.news/c/L3SAWdVCb6U,1/5/82,1
TH00238,News site contact name,https://groups.google.com./g/net.news/c/O_B44ZvfqyU,1/5/82,2
TH00237,sri-unix.425: inews lossage,https://groups.google.com./g/net.news/c/4kCRDA2Wxh8,1/5/82,1
TH00236,inews lossage,https://groups.google.com./g/net.news/c/fBRBdKgwSK8,1/4/82,1
TH00235,USENET Policies,https://groups.google.com./g/net.news/c/rpuWkO6gtTQ,1/4/82,1
TH00234,Contact user names,https://groups.google.com./g/net.news/c/gasnDCs-3RE,1/4/82,1
TH00233,Interesting music in the Northeast,https://groups.google.com./g/net.news/c/8GeHW-_ms0g,1/3/82,1
TH00232,YANS (Yet Another Newsgroup Suggestion),https://groups.google.com./g/net.news/c/nZ1EGB-6RWI,1/3/82,1
TH00231,Splitting up net. & pers.,https://groups.google.com./g/net.news/c/CSMK3phhcaE,1/2/82,1
TH00230,Splitting up net. and pers.,https://groups.google.com./g/net.news/c/MLQuNIsAjgU,1/2/82,2
TH00229,net.unix-wizards,https://groups.google.com./g/net.news/c/AE2CyeuVLaA,1/1/82,1
TH00228,"""before"" option in news",https://groups.google.com./g/net.news/c/cHbF4Q78wJo,1/1/82,1
TH00227,Net Censorship Flame,https://groups.google.com./g/net.news/c/VvXBMVr_pUU,12/31/81,3
TH00226,inews lossage: response to sri-unix.425,https://groups.google.com./g/net.news/c/Bdt7Oca1yho,12/31/81,1
TH00225,USENET solutions by committee,https://groups.google.com./g/net.news/c/sfgBuUu_njM,12/29/81,1
TH00224,More usenet comments,https://groups.google.com./g/net.news/c/1eIQWW8iRQg,12/29/81,1
TH00223,Previous Article,https://groups.google.com./g/net.news/c/wj-n0X7BNnw,12/28/81,1
TH00222,USENET Policies,https://groups.google.com./g/net.news/c/noWwW0YwvY0,12/28/81,1
TH00221,USENET at USENIX,https://groups.google.com./g/net.news/c/cVuSWQ2bHug,12/29/81,1
TH00220,More comments on USENET policies,https://groups.google.com./g/net.news/c/BPaQtfJn9ok,12/28/81,1
TH00219,USENET policy,https://groups.google.com./g/net.news/c/OxAXjCOBSvw,12/28/81,3
TH00218,USENET Committee,https://groups.google.com./g/net.news/c/hDrVZw2-Rzk,12/28/81,1
TH00217,Policies etc,https://groups.google.com./g/net.news/c/goIc1mrgZnA,12/27/81,1
TH00216,proosed newsnet policies,https://groups.google.com./g/net.news/c/-a3EqUfKsBg,12/27/81,1
TH00215,pers and fpa,https://groups.google.com./g/net.news/c/anWjmmfazxg,12/27/81,1
TH00214,proposed newsnet policies,https://groups.google.com./g/net.news/c/xyhWcgz9OWw,12/26/81,1
TH00213,USENET committee formation idea,https://groups.google.com./g/net.news/c/JaDuiIQ3QWE,12/26/81,1
TH00212,USENET policy and USENIX decisions,https://groups.google.com./g/net.news/c/_xHe7Z7Mm0k,12/26/81,1
TH00211,Proposed Standards,https://groups.google.com./g/net.news/c/ubstkM7p0lc,12/26/81,1
TH00210,Dictator,https://groups.google.com./g/net.news/c/uy8ZiNHyn2Q,12/25/81,1
TH00209,Proposed USENET Policies,https://groups.google.com./g/net.news/c/_VwbwUwkQDw,12/25/81,3
TH00208,comments on comments on proposed USENET policy,https://groups.google.com./g/net.news/c/3WtqnvOxPK4,12/25/81,1
TH00207,Proposed USENET policy,https://groups.google.com./g/net.news/c/LBuYz1wQTso,12/25/81,1
TH00206,USENET Policy,https://groups.google.com./g/net.news/c/cysXz6T1wrQ,12/24/81,1
TH00205,More on USENET Policy,https://groups.google.com./g/net.news/c/gUiNBJcci1g,12/24/81,1
TH00204,USENET POLICY,https://groups.google.com./g/net.news/c/0HIoI2f3IGY,12/24/81,3
TH00203,net.unix-wizards,https://groups.google.com./g/net.news/c/zUZMlBHRS5A,12/24/81,1
TH00202,proposed USENET policies,https://groups.google.com./g/net.news/c/NYB0RpDmIRI,12/23/81,1
TH00201,USENET directory (gi.107),https://groups.google.com./g/net.news/c/8uUVBJY-0Fg,12/23/81,1
TH00200,hello,https://groups.google.com./g/net.news/c/gzInigmFdLI,12/23/81,2
TH00199,a simple readnews shell script,https://groups.google.com./g/net.news/c/KoBUQHggrLk,12/23/81,1
TH00198,"Misconceptions about Bell Labs, Netnews Content",https://groups.google.com./g/net.news/c/XWarkD8F7EA,12/23/81,1
TH00197,Losing Q: first lines,https://groups.google.com./g/net.news/c/rvJh4pW2ru8,12/23/81,2
TH00196,How Can We Force Access-by-Exact-Name Newsgroups?,https://groups.google.com./g/net.news/c/c47b8lGrscI,12/23/81,1
TH00195,Actual case of censorship and B news bug,https://groups.google.com./g/net.news/c/zmP8Ow5LfcQ,12/22/81,1
TH00194,Q: lines,https://groups.google.com./g/net.news/c/ak-MEmrCUe0,12/22/81,1
TH00193,More on Freedom of the Netwaves,https://groups.google.com./g/net.news/c/uXv_Tq1CXJQ,12/21/81,1
TH00192,cost of netnews,https://groups.google.com./g/net.news/c/mDxUFJ2V_M0,12/21/81,1
TH00191,freedom of the netwaves,https://groups.google.com./g/net.news/c/vtNySI00PDU,12/21/81,3
TH00190,My Two Cent's Worth,https://groups.google.com./g/net.news/c/ylejCJJZh5U,12/21/81,1
TH00189,FLAMES,https://groups.google.com./g/net.news/c/ipxQHSFPAAQ,12/21/81,1
TH00188,Rand/news interphase,https://groups.google.com./g/net.news/c/nlKcjxWilNY,12/21/81,1
TH00187,Freedom of the Netwaves,https://groups.google.com./g/net.news/c/Ow8vjF2Pqws,12/21/81,1
TH00186,USENET Directory,https://groups.google.com./g/net.news/c/y0BNle87XL4,12/21/81,1
TH00185,Censorship and the like,https://groups.google.com./g/net.news/c/b2xYEannZ4o,12/21/81,1
TH00184,Illinois & morals item,https://groups.google.com./g/net.news/c/UvWYTfR8aqs,12/20/81,1
TH00183,Regarding the State of Illinois and morals,https://groups.google.com./g/net.news/c/MvoVfCKVh2s,12/20/81,1
TH00182,censorship; not just theory - actual case,https://groups.google.com./g/net.news/c/bo4OcHWq9p4,12/19/81,1
TH00181,My Two Cent's Worth,https://groups.google.com./g/net.news/c/8qxhJLtTvLQ,12/19/81,1
TH00180,standards of content,https://groups.google.com./g/net.news/c/UNoZgAPhmUw,12/19/81,1
TH00179,freedom of the dataways,https://groups.google.com./g/net.news/c/Q7w7sXYmqck,12/19/81,1
TH00178,Freedom of the Netwaves,https://groups.google.com./g/net.news/c/A_psrWX7pFU,12/19/81,1
TH00177,top-level list gets everything under it,https://groups.google.com./g/net.news/c/8VHVlt_X2XQ,12/19/81,2
TH00176,Rand / News Interface,https://groups.google.com./g/net.news/c/T8lOjKGYcHc,12/18/81,1
TH00175,Freedom of dataways,https://groups.google.com./g/net.news/c/AsPBVPQ624g,12/18/81,1
TH00174,net.general,https://groups.google.com./g/net.news/c/u7KRA5cEaiY,12/18/81,1
TH00173,too much junk on the net,https://groups.google.com./g/net.news/c/-mwNA8Cu_qE,12/18/81,1
TH00172,The censorship debate,https://groups.google.com./g/net.news/c/tLFIU2L0758,12/18/81,1
TH00171,More freedom of the dataways ...,https://groups.google.com./g/net.news/c/SXP9bdACMU0,12/18/81,2
TH00170,More on the rectitude of net.jokes.q,https://groups.google.com./g/net.news/c/xHn2c7isG0A,12/18/81,1
TH00169,"news groups of ""questionable"" content",https://groups.google.com./g/net.news/c/HZ2eVZDAJno,12/18/81,2
TH00168,Rand/news interphase,https://groups.google.com./g/net.news/c/k-lekWq2IEk,12/18/81,2
TH00167,Freedom of the Netnews,https://groups.google.com./g/net.news/c/LgKM1o2bqpg,12/18/81,1
TH00166,test,https://groups.google.com./g/net.news/c/Zqonxk-Bvas,12/18/81,1
TH00165,wire service stuff; net.jokes.q issues,https://groups.google.com./g/net.news/c/w1GE_dQ2OOE,12/18/81,1
TH00164,A Question of Taste,https://groups.google.com./g/net.news/c/yf9_7-RUkw8,12/18/81,1
TH00163,using your ngfile,https://groups.google.com./g/net.news/c/5AVvgGmdVjM,12/17/81,1
TH00162,Anybody interfaced Rand mail/news system to normal news command?,https://groups.google.com./g/net.news/c/MAiGpGwOPW8,12/17/81,2
TH00161,net.comics,https://groups.google.com./g/net.news/c/CsGJQvt96BA,12/14/81,1
TH00160,Yachtsmen Stand Up,https://groups.google.com./g/net.news/c/kz0yRFzho5Y,12/14/81,1
TH00159,mhuxj.331: Collapsing Addresses,https://groups.google.com./g/net.news/c/Ewqo_0OWyNQ,12/14/81,1
TH00158,B readnews bug,https://groups.google.com./g/net.news/c/17UuexrdhdE,12/13/81,2
TH00157,read-only newsgroups,https://groups.google.com./g/net.news/c/WMvYXaCwmb8,12/13/81,2
TH00156,collapsing mail addresses,https://groups.google.com./g/net.news/c/skzA9581zJQ,12/13/81,3
TH00155,New feature?,https://groups.google.com./g/net.news/c/uZzVKJkD5lQ,12/11/81,1
TH00154,How to handle fa. groups,https://groups.google.com./g/net.news/c/9-Tbc3OWvX8,12/11/81,1
TH00153,"MORE nag, nag, nag",https://groups.google.com./g/net.news/c/g32INyVJG4I,12/11/81,1
TH00152,read-only newsgroups (eagle.164 followup),https://groups.google.com./g/net.news/c/T0wczXyEHSA,12/11/81,1
TH00151,cancel bug,https://groups.google.com./g/net.news/c/ijPbxlREqUY,12/11/81,1
TH00150,readnews bug,https://groups.google.com./g/net.news/c/QmxuCocz4V8,12/11/81,2
TH00149,Collapsing Addresses,https://groups.google.com./g/net.news/c/cH15MWKQKoQ,12/11/81,1
TH00148,netnews A performance,https://groups.google.com./g/net.news/c/jAAIm5FCRIA,12/10/81,1
TH00147,repeated articles,https://groups.google.com./g/net.news/c/W8sxAuXoZT0,12/10/81,1
TH00146,one character messages,https://groups.google.com./g/net.news/c/COzCJcE6GTE,12/10/81,1
TH00145,net.bugs.all,https://groups.google.com./g/net.news/c/9ZBPp1Szs0c,12/9/81,1
TH00144,"pur-ee.174: nag, nag, nag",https://groups.google.com./g/net.news/c/N_OtfnZXJ9E,12/9/81,4
TH00143,net.jokes and short messages,https://groups.google.com./g/net.news/c/37MsYjL8VO4,12/8/81,1
TH00142,harpo,https://groups.google.com./g/net.news/c/b65VKPxo9no,12/9/81,1
TH00141,Possible bug in B news,https://groups.google.com./g/net.news/c/9oTPNWkyiQI,12/9/81,1
TH00140,Ira Pohl Visit,https://groups.google.com./g/net.news/c/Vr-z5S2_Mp8,12/8/81,1
TH00139,Unix 4.0: cut(I),https://groups.google.com./g/net.news/c/Fhr63VGo_98,12/8/81,1
TH00138,Bnews peculiarity,https://groups.google.com./g/net.news/c/KTYNJx15aYA,12/8/81,1
TH00137,Bnews: conversion prog,https://groups.google.com./g/net.news/c/5CDfn6wYVQY,12/7/81,3
TH00136,net.jokes and other funny messages,https://groups.google.com./g/net.news/c/Jo1gg8TH0GA,12/7/81,1
TH00135,Bnews conversion,https://groups.google.com./g/net.news/c/ZHRBrlOQx9c,12/7/81,2
TH00134,Railroad News Group,https://groups.google.com./g/net.news/c/IxwYPadPZhI,12/7/81,1
TH00133,Routing schemes in USEnet,https://groups.google.com./g/net.news/c/8rEsLSIP--M,12/5/81,1
TH00132,.newsrc files,https://groups.google.com./g/net.news/c/dy1Zk5ieQGs,12/4/81,1
TH00131,Receiving Arpanet News,https://groups.google.com./g/net.news/c/lpXV2iHmDp0,12/4/81,3
TH00130,Routing schemes in USEnet.,https://groups.google.com./g/net.news/c/kouAWf1InNQ,12/4/81,1
TH00129,sdcarl.108: BUFLEN,https://groups.google.com./g/net.news/c/B4WGT_Ig7uo,12/4/81,2
TH00128,Bnews bug?,https://groups.google.com./g/net.news/c/673GRb37PCs,12/4/81,4
TH00127,"heirarchical newsgroups, a warning",https://groups.google.com./g/net.news/c/x02UWWySCbg,12/4/81,2
TH00126,netnews lossage,https://groups.google.com./g/net.news/c/d6nNKBG5uWA,12/4/81,2
TH00125,Centralized versus distributed indices,https://groups.google.com./g/net.news/c/5WosvkuhSj8,12/4/81,1
TH00124,research.183: .progrc,https://groups.google.com./g/net.news/c/JKynY0HcngQ,12/3/81,1
TH00123,bug in b news,https://groups.google.com./g/net.news/c/PMP7XtUwKQU,12/3/81,1
TH00122,watmath.1128: user numbers,https://groups.google.com./g/net.news/c/ixFOLYStxpc,12/3/81,3
TH00121,Bnews newsgroup limit,https://groups.google.com./g/net.news/c/_ShSvwCO53A,12/3/81,1
TH00120,BUFLEN,https://groups.google.com./g/net.news/c/olNpSh5MArY,12/2/81,1
TH00119,.progrc,https://groups.google.com./g/net.news/c/CbeI9MlPrDI,12/2/81,1
TH00118,news bug,https://groups.google.com./g/net.news/c/e0UShvVqM9g,12/2/81,3
TH00117,garbaged files,https://groups.google.com./g/net.news/c/pEbK5hYxAwg,12/2/81,1
TH00116,cwruecmp.22: news bug,https://groups.google.com./g/net.news/c/MhocG7whDhw,12/1/81,1
TH00115,news bug (cwruecmp.22 followup),https://groups.google.com./g/net.news/c/xVr2Th7vuG0,12/1/81,1
TH00114,"nag, nag, nag",https://groups.google.com./g/net.news/c/vkedWdmy5M8,11/30/81,1
TH00113,"complain, complain",https://groups.google.com./g/net.news/c/UkWuz8jIbMk,11/30/81,1
TH00112,complain,https://groups.google.com./g/net.news/c/hYEZhQwp1oA,11/30/81,1
TH00111,net.* names,https://groups.google.com./g/net.news/c/IDbQnaR_bLY,11/30/81,1
TH00110,"Complain, Complain...",https://groups.google.com./g/net.news/c/u5qMzXGIcfE,11/30/81,3
TH00109,"complain, complain, ...",https://groups.google.com./g/net.news/c/7IWbhNjVdYg,11/30/81,1
TH00108,many small lists,https://groups.google.com./g/net.news/c/QUPTxJ12Qlg,11/30/81,1
TH00107,Netnews Subcategories,https://groups.google.com./g/net.news/c/z3YszbaazO8,11/30/81,1
TH00106,user numbers,https://groups.google.com./g/net.news/c/oh-T0b8hrX4,11/27/81,1
TH00105,ihnss.263: B netnews performance,https://groups.google.com./g/net.news/c/eSNIgZwX_gY,11/26/81,2
TH00104,Field Service List,https://groups.google.com./g/net.news/c/E8W6v4qDQr0,11/24/81,1
TH00103,B netnews performance,https://groups.google.com./g/net.news/c/qmBLDWF0o1I,11/23/81,1
TH00102,cast your vote for the new USENET name,https://groups.google.com./g/net.news/c/DeZsJx0Pby4,11/22/81,1
TH00101,fix to uucp,https://groups.google.com./g/net.news/c/JHwUlVH1QE8,11/22/81,1
TH00100,uuxqt status,https://groups.google.com./g/net.news/c/ftWb12TU89c,11/22/81,1
TH00099,ucf.225: Field Service List,https://groups.google.com./g/net.news/c/aUY1W52d1dA,11/22/81,1
TH00098,uuxqt status,https://groups.google.com./g/net.news/c/xSrRdQFEF84,11/20/81,1
TH00097,article ID problems,https://groups.google.com./g/net.news/c/n-Ot5Xuq_cU,11/19/81,1
TH00096,Field Service List,https://groups.google.com./g/net.news/c/wEM6imLnWgk,11/19/81,2
TH00095,Name the Net,https://groups.google.com./g/net.news/c/MARQLUDHQ4o,11/17/81,2
TH00094,Field (di)Service Mauling list?,https://groups.google.com./g/net.news/c/VRttZ66gsE4,11/16/81,1
TH00093,Name that record?,https://groups.google.com./g/net.news/c/hZmY6X1M2aI,11/12/81,1
TH00092,YAPNN (Yet another proposed network name),https://groups.google.com./g/net.news/c/_XHmwgjb3J4,11/12/81,1
TH00091,aviation,https://groups.google.com./g/net.news/c/3nF7AEngv5A,11/11/81,1
TH00090,neat names,https://groups.google.com./g/net.news/c/7zll441KQhE,11/10/81,1
TH00089,serious net name,https://groups.google.com./g/net.news/c/-OHkNcQk2MU,11/10/81,1
TH00088,Net Name Discussion,https://groups.google.com./g/net.news/c/SmqlX9esFVs,11/8/81,1
TH00087,bimbo,https://groups.google.com./g/net.news/c/o4StTeHj6N4,11/7/81,1
TH00086,names,https://groups.google.com./g/net.news/c/BlSXR2Lacy0,11/6/81,3
TH00085,yann,https://groups.google.com./g/net.news/c/p7nJMeNwaZY,11/6/81,1
TH00084,zehntel.126: name the net,https://groups.google.com./g/net.news/c/_ktIy3iqpAs,11/6/81,1
TH00083,netnames,https://groups.google.com./g/net.news/c/yK2Tqpvi5QM,11/5/81,1
TH00082,what biff REALLY stands for,https://groups.google.com./g/net.news/c/hCyewI8oq1s,11/5/81,1
TH00081,name the net,https://groups.google.com./g/net.news/c/RUsQy8YYOys,11/5/81,1
TH00080,Name The Net,https://groups.google.com./g/net.news/c/MhbJorXmYFE,11/4/81,1
TH00079,mhuxa.203,https://groups.google.com./g/net.news/c/RqU4HGKQus4,11/4/81,1
TH00078,name suggestion,https://groups.google.com./g/net.news/c/RFPGj_actac,11/4/81,1
TH00077,ucbvax.4927: Network Growth,https://groups.google.com./g/net.news/c/aVM4Bgjhetg,11/3/81,1
TH00076,Network Growth,https://groups.google.com./g/net.news/c/JINsqAIYsDk,11/2/81,2
TH00075,Net names,https://groups.google.com./g/net.news/c/mJ9pKLTkBHo,11/2/81,1
TH00074,Usenet name change,https://groups.google.com./g/net.news/c/2TksTfzSMVE,11/2/81,2
TH00073,mhuxa.203: USENET Name Change,https://groups.google.com./g/net.news/c/9PTsq4xGOXQ,11/2/81,4
TH00072,What's in a Name?,https://groups.google.com./g/net.news/c/9NuVs5gq4LE,11/2/81,1
TH00071,Name Change,https://groups.google.com./g/net.news/c/ZGlfwaR4w5A,11/2/81,1
TH00070,USENET Name Change,https://groups.google.com./g/net.news/c/OILkS_RGGRo,11/1/81,1
TH00069,More new name suggestions,https://groups.google.com./g/net.news/c/jBoa0JcTZvM,11/1/81,1
TH00068,new name,https://groups.google.com./g/net.news/c/cyoU0TtsQ8g,10/31/81,1
TH00067,professionalism,https://groups.google.com./g/net.news/c/R0z26N-qWE8,10/31/81,1
TH00066,sexy names,https://groups.google.com./g/net.news/c/qGt4VIp5D0k,10/29/81,1
TH00065,cbosgd.127: change of names netnews and USENET,https://groups.google.com./g/net.news/c/YIUojvecOh4,10/28/81,2
TH00064,how to get netnews version B,https://groups.google.com./g/net.news/c/QX6mHdcw3xE,10/27/81,1
TH00063,changing the name,https://groups.google.com./g/net.news/c/jRmV04vc-Hs,10/27/81,1
TH00062,version B netnews,https://groups.google.com./g/net.news/c/DNY2leu94Ac,10/27/81,1
TH00061,change of names netnews and USENET (cbosgd.127 followup),https://groups.google.com./g/net.news/c/pGUzqpUkszs,10/26/81,1
TH00060,change of names netnews and USENET,https://groups.google.com./g/net.news/c/StIc6A2zqdk,10/26/81,1
TH00059,followup articles,https://groups.google.com./g/net.news/c/1dqRybCKVS8,10/23/81,2
TH00058,New Netnews Connection for uiucdcs,https://groups.google.com./g/net.news/c/z7BtffyCYWM,10/20/81,1
TH00057,user interface,https://groups.google.com./g/net.news/c/XCq1D9oY8Pc,10/14/81,1
TH00056,Usenet Policy,https://groups.google.com./g/net.news/c/QIrrkDdw9Rw,10/13/81,1
TH00055,whether the sys and uuname files are public,https://groups.google.com./g/net.news/c/6OJ-s8kI6Y8,10/13/81,1
TH00054,ethical query,https://groups.google.com./g/net.news/c/y1lraOOJM6Q,10/12/81,1
TH00053,more on plato notes,https://groups.google.com./g/net.news/c/I16NNezJBtM,10/11/81,1
TH00052,ihps3.133: Must mode of news files be 666?,https://groups.google.com./g/net.news/c/OqHf_5sRL-o,10/10/81,1
TH00051,plato and USENET,https://groups.google.com./g/net.news/c/nxnzQIX03qg,10/10/81,1
TH00050,Must mode of news files be 666?,https://groups.google.com./g/net.news/c/KXs4a9q4qpw,10/9/81,1
TH00049,ethical query,https://groups.google.com./g/net.news/c/_87C-imazUs,10/9/81,1
TH00048,"undigested lists, ""forgeries"", etc.",https://groups.google.com./g/net.news/c/6yNeznnTG5I,10/5/81,1
TH00047,arpanet forgeries,https://groups.google.com./g/net.news/c/R5W3pN7tDK4,10/4/81,1
TH00046,N at last newsgroup,https://groups.google.com./g/net.news/c/ifS_YpaQ-Rw,10/4/81,1
TH00045,news etc. (cbosgd.113 followup),https://groups.google.com./g/net.news/c/R9SZtcxI4OM,10/3/81,1
TH00044,news etc.,https://groups.google.com./g/net.news/c/0cJoTr21xrs,10/3/81,1
TH00043,Karp Seminar CANCELLED,https://groups.google.com./g/net.news/c/1bW7PjKXJoQ,10/2/81,1
TH00042,request for info,https://groups.google.com./g/net.news/c/YWnQY73W8Uw,9/16/81,1
TH00041,thanks for newsrecover,https://groups.google.com./g/net.news/c/Lp4gCC-8M0M,8/31/81,1
TH00040,netnews,https://groups.google.com./g/net.news/c/-VixBM44IXM,8/25/81,1
TH00039,oops,https://groups.google.com./g/net.news/c/PxQQsjSBSYc,8/24/81,1
